,Year,Artist,Track,track_length,Genre,date_entered,date_peaked,1st_week,2nd_week,3rd_week,4th_week,5th_week,6th_week,7th_week,8th_week,9th_week,10th_week,11th_week,12th_week,13th_week,14th_week,15th_week,16th_week,17th_week,18th_week,19th_week,20th_week,21st_week,22nd_week,23rd_week,24th_week,25th_week,26th_week,27th_week,28th_week,29th_week,30th_week,31st_week,32nd_week,33rd_week,34th_week,35th_week,36th_week,37th_week,38th_week,39th_week,40th_week,41st_week,42nd_week,43rd_week,44th_week,45th_week,46th_week,47th_week,48th_week,49th_week,50th_week,51st_week,52nd_week,53rd_week,54th_week,55th_week,56th_week,57th_week,58th_week,59th_week,60th_week,61st_week,62nd_week,63rd_week,64th_week,65th_week,days_to_peak,peak_rank,debut_rank
0,2000,Destiny's Child,Independent Women Part I,3:38,Rock,2000-09-23,2000-11-18,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,56 days 00:00:00.000000000,1,78
1,2000,Santana,"Maria, Maria",4:18,Rock,2000-02-12,2000-04-08, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,1,15
2,2000,Savage Garden,I Knew I Loved You,4:07,Rock,1999-10-23,2000-01-29, , , , , ,1, , , , , , , , , , , , , , , , ,1,1,1,2,2,3,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,98 days 00:00:00.000000000,1,71
3,2000,Madonna,Music,3:45,Rock,2000-08-12,2000-09-16,7,6,4,3,2,5, ,5, , , , , , , , , , ,1, ,3, ,0,2,5,2,9,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,35 days 00:00:00.000000000,1,41
4,2000,"Aguilera, Christina",Come On Over Baby (All I Want Is You),3:38,Rock,2000-08-05,2000-10-14,8,3,9,3,3,.,7,.,1,1,1,1,1,1,1,1,1,1,.,2,.,7,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,1,57
5,2000,Janet,Doesn't Really Matter,4:17,Rock,2000-06-17,2000-08-26,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,1,59
6,2000,Destiny's Child,Say My Name,4:31,Rock,1999-12-25,2000-03-18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,1,83
7,2000,"Iglesias, Enrique",Be With You,3:36,Latin,2000-04-01,2000-06-24, , , , , , , , , , , , , , , , , , , , ,1, ,2,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,84 days 00:00:00.000000000,1,63
8,2000,Sisqo,Incomplete,3:52,Rock,2000-06-24,2000-08-12, , , , , ,3, ,2, , , , , , , , , , ,8, ,9, ,6,6,8,7,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,1,77
9,2000,Lonestar,Amazed,4:25,Country,1999-06-05,2000-03-04,1, , , , ,., ,., , , , , , , , , , ,.,1,.,2,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,273 days 00:00:00.000000000,1,81
